Name,id,symbol
Bitcoin,bitcoin,btc
Ethereum,ethereum,eth
Tether,tether,usdt
BNB,binancecoin,bnb
XRP,ripple,xrp
USDC,usd-coin,usdc
Solana,solana,sol
TRON,tron,trx
Figure Heloc,figure-heloc,figr_heloc
Dogecoin,dogecoin,doge
WhiteBIT Coin,whitebit,wbt
Cardano,cardano,ada
USDS,usds,usds
Bitcoin Cash,bitcoin-cash,bch
LEO Token,leo-token,leo
Hyperliquid,hyperliquid,hype
Monero,monero,xmr
Chainlink,chainlink,link
Ethena USDe,ethena-usde,usde
Canton,canton-network,cc
Stellar,stellar,xlm
USD1,usd1-wlfi,usd1
Rain,rain,rain
Hedera,hedera-hashgraph,hbar
Litecoin,litecoin,ltc
Dai,dai,dai
PayPal USD,paypal-usd,pyusd
Avalanche,avalanche-2,avax
Zcash,zcash,zec
Sui,sui,sui
Shiba Inu,shiba-inu,shib
Toncoin,the-open-network,ton
Cronos,crypto-com-chain,cro
Tether Gold,tether-gold,xaut
World Liberty Financial,world-liberty-financial,wlfi
PAX Gold,pax-gold,paxg
Polkadot,polkadot,dot
Uniswap,uniswap,uni
MemeCore,memecore,m
Mantle,mantle,mnt
BlackRock USD Institutional Digital Liquidity Fund,blackrock-usd-institutional-digital-liquidity-fund,buidl
Circle USYC,hashnote-usyc,usyc
Sky,sky,sky
Bittensor,bittensor,tao
Aave,aave,aave
Aster,aster-2,aster
Pi Network,pi-network,pi
Falcon USD,falcon-finance,usdf
Global Dollar,global-dollar,usdg
NEAR Protocol,near,near
OKB,okb,okb
Ripple USD,ripple-usd,rlusd
Bitget Token,bitget-token,bgb
Pepe,pepe,pepe
HTX DAO,htx-dao,htx
Internet Computer,internet-computer,icp
Ethereum Classic,ethereum-classic,etc
BFUSD,bfusd,bfusd
Ondo,ondo-finance,ondo
Worldcoin,worldcoin-wld,wld
Pump.fun,pump-fun,pump
Gate,gatechain-token,gt
POL (ex-MATIC),polygon-ecosystem-token,pol
KuCoin,kucoin-shares,kcs
Superstate Short Duration U.S. Government Securities Fund (USTB),superstate-short-duration-us-government-securities-fund-ustb,ustb
Morpho,morpho,morpho
Midnight,midnight-3,night
Ethena,ethena,ena
Quant,quant-network,qnt
Cosmos Hub,cosmos,atom
Ondo US Dollar Yield,ondo-us-dollar-yield,usdy
NEXO,nexo,nexo
USDtb,usdtb,usdtb
Kaspa,kaspa,kas
Provenance Blockchain,hash-2,hash
Spiko EU T-Bills Money Market Fund,eutbl,eutbl
Official Trump,official-trump,trump
Flare,flare-networks,flr
Algorand,algorand,algo
Aptos,aptos,apt
Filecoin,filecoin,fil
OUSG,ousg,ousg
Janus Henderson Anemoy AAA CLO Fund,janus-henderson-anemoy-aaa-clo-fund,jaaa
Render,render-token,render
USDD,usdd,usdd
XDC Network,xdce-crowd-sale,xdc
Jupiter,jupiter-exchange-solana,jup
VeChain,vechain,vet
Arbitrum,arbitrum,arb
Beldex,beldex,bdx
​​Stable,stable-2,stable
YLDS,ylds,ylds
Janus Henderson Anemoy Treasury Fund,janus-henderson-anemoy-treasury-fund,jtrsy
Usual USD,usual-usd,usd0
Decred,decred,dcr
Bonk,bonk,bonk
GHO,gho,gho
TrueUSD,true-usd,tusd
Stacks,blockstack,stx
A7A5,a7a5,a7a5
